phylum	scaled_pd	unscaled_pd
p__Pseudomonadota	18.1896	18.7030
p__QNDG01	0.0477	0.0322
p__RBG-13-61-14	0.0148	0.0098
p__RBG-13-66-14	0.0483	0.0370
p__RUG730	0.0157	0.0127
p__Ratteibacteria	0.0938	0.0786
p__Riflebacteria	0.0537	0.0419
p__SAR324	0.1033	0.1063
p__SLNR01	0.0077	0.0041
p__SM23-31	0.0278	0.0174
p__SZUA-182	0.0438	0.0268
p__SZUA-79	0.0344	0.0309
p__Schekmanbacteria	0.0186	0.0115
p__Spirochaetota	1.9707	1.6476
p__Sumerlaeota	0.1433	0.1167
p__Synergistota	0.3034	0.2566
p__T1SED10-198M	0.0098	0.0068
p__T1Sed10-126	0.0114	0.0090
p__TA06	0.0259	0.0167
p__TA06_A	0.0279	0.0141
p__Tectomicrobia	0.0237	0.0155
p__Thermodesulfobiota	0.0090	0.0086
p__Thermosulfidibacterota	0.0361	0.0250
p__Thermotogota	0.1798	0.1563
p__UBA10199	0.1774	0.1329
p__UBA1439	0.0276	0.0192
p__UBA2233	0.0081	0.0079
p__UBA3054	0.0294	0.0242
p__UBA6262	0.0468	0.0263
p__UBA6266	0.0138	0.0096
p__UBA8248	0.0328	0.0276
p__UBA8481	0.0146	0.0105
p__UBA9089	0.0639	0.0388
p__UBP13	0.0107	0.0057
p__UBP14	0.0576	0.0446
p__UBP15	0.0221	0.0156
p__UBP17	0.0349	0.0273
p__UBP18	0.0146	0.0066
p__UBP4	0.0160	0.0090
p__UBP6	0.0374	0.0398
p__UBP7	0.0116	0.0166
p__VGIX01	0.0355	0.0245
p__Verrucomicrobiota	2.3824	2.7563
p__WOR-3	0.3552	0.3127
p__Wallbacteria	0.0107	0.0074
p__Zixibacteria	0.3103	0.2342
